level_0,index,Tipo,Genero,Estudios,Idiomas,Episodios,Duracion,Estado,Gustados,Nombre,Inicio_Emision,Fin_Emision,Fecha_Duracion,Año
572,139,OVA,Tetonas,Bluebread,Japonés,2,25,Concluido,54,Otome wa boku ni koishiteru trinkle stars the animation,,,0.0,
576,140,Serie,Romance,StudioHokiboshi,Japonés,8,6,Concluido,836,Ouji no honmei wa akuyaku reijou,2022-01-09,2022-03-27,77.0,2022.0
578,141,ONA,Hentai,,Japonés,1,18,Concluido,1141,Kemonokko tsuushin the animation ushi musume bell,2021-12-24,,0.0,2021.0
579,142,OVA,Hentai,Nur,Japonés,Desconocido,20,Enemision,234,Papa katsu,2021-12-23,,0.0,2021.0
580,143,OVA,Hentai,Studio1st,Japonés,Desconocido,15,Concluido,99,Girls rush the animation,2021-12-23,,0.0,2021.0
581,144,OVA,Incesto,BreakBottle,Japonés,Desconocido,20,Concluido,491,Anehame ore no hatsukoi ga jisshi na wake ga nai,2021-12-23,,0.0,2021.0
585,145,OVA,Violacion,SuzukiMirano,Japonés,4,0,Concluido,84,Konbini shoujo z,2021-12-23,,0.0,2021.0
589,146,OVA,Romance,Studio1st,Japonés,Desconocido,20,Enemision,371,Shishunki no obenkyou,2021-12-16,,0.0,2021.0
592,147,OVA,Hentai,Seven,Japonés,2,19,Concluido,18,Mama x holic miwaku no mama to amaama kankei the animation,2021-11-26,,0.0,2021.0
597,148,OVA,Hentai,MousouSenka,Japonés,Desconocido,20,Enemision,63,Cosplay change pure kei joshidaisei no kiken na seiheki,2021-11-25,,0.0,2021.0
598,149,OVA,Hentai,TeatroNishiTokyoStudio,Japonés,1,21,Concluido,5,Taimanin shiranui inyoku no dorei shoufu,2021-11-19,,0.0,2021.0
604,150,OVA,Hentai,Studio1st,Japonés,1,26,Concluido,21,Onaho kyoushitsu joshi zenin ninshin keikaku the animation,2021-10-29,,0.0,2021.0
608,151,OVA,Hentai,AnimeAntennaIinkai,Japonés,2,17,Concluido,4,Zoku oujo onna kishi w do gehin roshutsu chijoku no misemono dorei,2021-10-15,2021-11-19,35.0,2021.0
614,152,ONA,Hentai,RabbitGate,Japonés,8,6,Concluido,129,Showtime uta no oneesan datte shitai,2021-10-03,2021-11-21,49.0,2021.0
617,153,ONA,Anal,StudioHokiboshi,Japonés,9,6,Concluido,90,Maou evelogia ni mi wo sasage yo,2021-10-02,2021-11-27,56.0,2021.0
623,154,OVA,Hentai,T-Rex,Japonés,6,16,Concluido,17,Chizuru chan kaihatsu nikki,2021-10-01,2021-12-03,63.0,2021.0
629,155,OVA,Hentai,Nur,Japonés,4,24,Concluido,16,Soshite watashi wa sensei ni,2021-09-24,2023-04-28,581.0,2021.0
633,156,OVA,Hentai,Seven,Japonés,1,28,Concluido,22,Torokase orgasm the animation,2021-09-24,,0.0,2021.0
638,157,ONA,Hentai,Shion,Japonés,2,16,Concluido,3,Yamitsuki pheromone the animation,2021-09-24,,0.0,2021.0
642,158,ONA,Hentai,,Japonés,2,16,Concluido,3,Kono kaisha nanika okashii,2021-09-17,2021-09-24,7.0,2021.0
649,159,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,6,Jashin shoukan inran kyonyuu oyako ikenie gishiki,2021-09-03,,0.0,2021.0
655,160,OVA,Fantasìa,Seven,Japonés,1,27,Concluido,17,Kuroinu ii the animation,,,0.0,
661,161,OVA,Hentai,Majin,Japonés,Desconocido,20,Enemision,257,Usamimi bouken tan sekuhara shinagara sekai wo sukue,,,0.0,
662,162,OVA,Hentai,T-Rex,Japonés,4,16,Concluido,31,Imaizumin chi wa douyara gal no tamariba ni natteru rashii,,,0.0,
665,163,OVA,Hentai,Seven,Japonés,1,28,Concluido,19,Anette san to liliana san the animation,2021-07-30,,0.0,2021.0
668,164,OVA,Hentai,Bluebread,Japonés,4,19,Concluido,9,Succubus appli gakuen sai,2021-07-30,2022-02-18,203.0,2021.0
673,165,ONA,Comedia,StudioHokiboshi,Japonés,8,6,Concluido,41,Yubisaki kara honki no netsujou 2 koibito wa shouboushi,2021-07-05,,0.0,2021.0
677,166,OVA,Hentai,T-Rex,Japonés,4,16,Concluido,338,Mako chan kaihatsu nikki,2021-07-01,2022-12-31,548.0,2021.0
682,167,OVA,Hentai,Seven,Japonés,2,27,Concluido,76,Eroge de subete wa kaiketsu dekiru the animation,2021-06-24,2022-11-24,518.0,2021.0
687,168,OVA,Hentai,T-Rex,Japonés,1,16,Concluido,20,Netokano,2021-06-04,,0.0,2021.0
692,169,OVA,Hentai,T-Rex,Japonés,1,16,Concluido,12,Netoshisu,2021-06-04,,0.0,2021.0
695,170,OVA,Hentai,MousouSenka,Japonés,4,16,Concluido,5,Karada de kaiketsu hyakkiya tantei jimusho,2021-05-28,2021-11-26,182.0,2021.0
700,171,OVA,Tetonas,PoRO,Japonés,Desconocido,20,Enemision,564,Kazoku haha to shimai no kyousei,2021-05-27,,0.0,2021.0
703,172,OVA,Hentai,Seven,Japonés,2,17,Concluido,11,Shidoukan day after the animation,2021-04-30,2021-05-28,28.0,2021.0
707,173,OVA,Hentai,Seven,Japonés,Desconocido,30,Enemision,182,Sakusei byoutou the animation,,,0.0,
710,174,OVA,Escolares,T-Rex,Japonés,2,16,Concluido,32,Uchi no otouto maji de dekain dakedo mi ni konai,,,0.0,
714,175,OVA,Hentai,Bluebread,Japonés,4,19,Concluido,27,Bitch na inane sama,2021-04-23,2021-11-05,196.0,2021.0
718,176,ONA,Vanilla,Elias,Japonés,8,6,Concluido,108,Kuro gal ni natta kara shinyuu to shitemita,2021-04-05,2021-05-24,49.0,2021.0
724,177,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,14,Jk fuuzoku gakuensai,,,0.0,
730,178,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,11,Tooi kimi ni boku wa todokanai,2021-03-26,2021-05-28,63.0,2021.0
735,179,ONA,Hentai,,Japonés,2,15,Concluido,5,S ke ni totsuida m jou no nichijou,2021-03-12,2021-03-19,7.0,2021.0
740,180,OVA,Hentai,Studio1st,Japonés,2,25,Concluido,4,Real eroge situation 2 the animation,2021-02-26,2021-05-28,91.0,2021.0
746,181,ONA,Hentai,PolyAnimation,Japonés,Desconocido,11,Enemision,2,Meijyou,2021-02-26,,0.0,2021.0
749,182,ONA,Hentai,,Japonés,1,13,Concluido,5,Shiawase nara niku wo morou the animation,2021-02-24,,0.0,2021.0
753,183,OVA,Hentai,T-Rex,Japonés,4,16,Concluido,11,Ijirare fukushuu saimin,2021-02-05,2021-03-05,28.0,2021.0
758,184,OVA,Hentai,Nur,Japonés,2,25,Concluido,8,Haitoku no kyoukai,2021-01-29,2021-03-26,56.0,2021.0
763,185,ONA,Hentai,T-Rex,Japonés,1,16,Concluido,21,Ajisai no chiru koro ni,,,0.0,
768,186,OVA,Hentai,Seven,Japonés,2,25,Concluido,17,Kimi ga suki the animation,2021-01-29,2021-03-26,56.0,2021.0
773,187,ONA,Hentai,StudioHokiboshi,Japonés,8,7,Concluido,9,Jimihen jimiko wo kaechau jun isei kouyuu,2021-01-04,2021-02-22,49.0,2021.0
778,188,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,17,Ano ko no kawari ni suki na dake,2020-12-18,2021-02-26,70.0,2020.0
781,189,OVA,Hentai,BreakBottle,Japonés,2,17,Concluido,25,Hajimete no orusuban,2020-12-04,2021-03-05,91.0,2020.0
783,190,OVA,Hentai,PoRO,Japonés,4,24,Concluido,13,White blue,2020-11-27,,0.0,2020.0
786,191,OVA,Hentai,Studio1st,Japonés,1,27,Concluido,18,Oneshota the animation,2020-11-27,,0.0,2020.0
791,192,OVA,Hentai,Seven,Japonés,6,17,Concluido,15,Toshoshitsu no kanojo seiso na kimi ga ochiru made the animation,2020-10-30,2023-09-29,1064.0,2020.0
796,193,ONA,Hentai,SELFISH,Japonés,1,15,Concluido,20,Toromitsu musume no hitou service torottoro churu churu gohoushi sasete kudasai,2020-10-30,,0.0,2020.0
798,194,OVA,Fantasìa,Majin,Japonés,4,16,Concluido,17,Knight of erin,2020-10-30,2021-03-26,147.0,2020.0
802,195,OVA,Hentai,TeatroNishiTokyoStudio,Japonés,1,18,Concluido,1,Taimanin asagi toraware no niku ningyou,2020-10-30,,0.0,2020.0
809,196,OVA,Hentai,Seven,Japonés,1,27,Concluido,15,Kaa chan no tomodachi ni shikotteru tokoro mirareta the animation,2020-10-30,,0.0,2020.0
813,197,ONA,Hentai,Seven,Japonés,12,20,Concluido,24,Eternity shinya no nurekoi channel,2020-10-05,2020-12-21,77.0,2020.0
819,198,ONA,Comedia,EtherKitten,Japonés,8,6,Concluido,10,Otona nya koi no shikata ga wakaranee,2020-10-05,2020-11-23,49.0,2020.0
823,199,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,16,Aku no onna kanbu full moon night r,2020-10-02,2020-11-06,35.0,2020.0
827,200,OVA,Hentai,Seven,Japonés,1,16,Concluido,15,Uwaki to honki the animation,2020-09-26,,0.0,2020.0
830,201,ONA,Hentai,PeakHunt,Japonés,3,6,Concluido,29,Ookami san wa taberaretai,2020-09-07,2020-09-21,14.0,2020.0
835,202,OVA,Hentai,Nur,Japonés,Desconocido,25,Enemision,8,Kanojo ga yatsu ni idakareta hi,,,0.0,
840,203,OVA,Hentai,Seven,Japonés,2,25,Concluido,15,Succubus stayed life the animation,,2020-12-23,,
847,204,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,19,Shikiyoku infinite,,2020-10-23,,
852,205,OVA,Fantasìa,AnimeAntennaIinkai,Japonés,2,19,Concluido,6,Oujo onna kishi w do gehin roshutsu,,2020-10-23,,
858,206,OVA,Hentai,Seven,Japonés,2,23,Concluido,12,Kohakuiro no hunter the animation,2020-07-31,2021-02-26,210.0,2020.0
862,207,OVA,Fantasìa,Majin,Japonés,4,16,Concluido,52,Isekai harem monogatari,2020-07-31,2020-12-25,147.0,2020.0
867,208,OVA,Hentai,BreakBottle,Japonés,2,17,Concluido,7,Natsu ga owaru made the animation,2020-07-31,2020-09-25,56.0,2020.0
871,209,OVA,Hentai,Bluebread,Japonés,2,19,Concluido,17,Muramata san no himitsu,2020-07-17,2020-09-25,70.0,2020.0
876,210,OVA,Hentai,AnimeAntennaIinkai,Japonés,2,28,Concluido,4,Soukou seiki ysphere ingyaku no sennou kaizou,2020-07-17,2021-01-29,196.0,2020.0
882,211,OVA,Hentai,BreakBottle,Japonés,2,19,Concluido,7,Kutsujoku 2 the animation,2020-06-26,,0.0,2020.0
887,212,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,78,Ane wa yanmama junyuu chuu,2020-06-05,2020-07-03,28.0,2020.0
892,213,OVA,Hentai,Seven,Japonés,1,28,Concluido,15,Sex friend osananajimi shojo to doutei wa hazukashii tte minna ga iu kara the animation,2020-05-29,,0.0,2020.0
896,214,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,9,Yarichin kateikyoushi netori houkoku,2020-05-29,2020-06-05,7.0,2020.0
902,215,OVA,Hentai,PoRO,Japonés,4,24,Concluido,5,Shihai no kyoudan,2020-05-29,2020-12-25,210.0,2020.0
908,216,OVA,Tetonas,NewGeneration,Japonés,Desconocido,15,Enemision,137,Hajimete no hitozuma,2020-05-21,,0.0,2020.0
911,217,ONA,Hentai,,Japonés,1,20,Concluido,8,Sexfriend gakuen,,,0.0,
919,218,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,11,Haritsuke,2020-04-24,2020-07-03,70.0,2020.0
927,219,OVA,Hentai,SuzukiMirano,Japonés,4,16,Concluido,10,Sotsugyou densha,2020-04-24,2020-10-30,189.0,2020.0
931,220,OVA,Maduras,Seven,Japonés,2,16,Concluido,19,Suketto sanjou the animation,2020-04-24,2020-05-29,35.0,2020.0
938,221,OVA,Escolares,Nur,Japonés,Desconocido,0,Enemision,306,Chiisana tsubomi no sono oku ni,,,0.0,
941,222,ONA,Hentai,MagicBus,Japonés,8,6,Concluido,39,Ore no yubi de midarero heitengo futarikiri no salon de,2020-04-06,2020-05-25,49.0,2020.0
944,223,OVA,Fantasìa,T-Rex,Japonés,2,15,Concluido,21,Kyonyuu princess saimin,2020-04-03,2020-05-29,56.0,2020.0
951,224,OVA,Hentai,Seven,Japonés,2,18,Concluido,12,Inmou,2020-03-27,,0.0,2020.0
956,225,OVA,Hentai,SuzukiMirano,Japonés,8,16,Concluido,9,Jitaku keibiin 2,2020-03-27,2021-07-30,490.0,2020.0
965,226,ONA,Hentai,,Japonés,1,21,Concluido,13,Ushichichi tabehoudai the animation,2020-03-11,,0.0,2020.0
970,227,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,12,Shikijou kyoudan,2020-03-06,2020-04-03,28.0,2020.0
975,228,OVA,Hentai,Studio1st,Japonés,4,17,Concluido,13,Oniichan asa made zutto gyutte shite,2020-03-06,2021-09-03,546.0,2020.0
980,229,OVA,Hentai,Studio1st,Japonés,2,25,Concluido,28,Aisei tenshi love mary akusei jutai the animation,2020-02-28,2020-06-26,119.0,2020.0
984,230,ONA,Fantasìa,OfficeNo.8,Japonés,2,15,Concluido,8,Meltys quest,2020-02-21,2020-02-28,7.0,2020.0
990,231,OVA,Fantasìa,T-Rex,Japonés,2,16,Concluido,6,Youma shoukan e youkoso,2020-02-07,2020-03-06,28.0,2020.0
996,232,OVA,Hentai,Seven,Japonés,2,26,Concluido,15,Tonari no ie no anette san the animation,2020-01-31,2023-11-24,1393.0,2020.0
1000,233,OVA,Hentai,T-Rex,Japonés,2,15,Concluido,36,Chii chan kaihatsu nikki,2020-01-31,2020-02-07,7.0,2020.0
1005,234,OVA,Vanilla,Majin,Japonés,10,16,Concluido,214,Enjo kouhai,2020-01-30,2022-05-26,847.0,2020.0
1007,235,ONA,Hentai,SELFISH,Japonés,2,15,Concluido,8,Niplheim no karyuudo,2020-01-25,2020-01-31,6.0,2020.0
1012,236,ONA,Hentai,PeakHunt,Japonés,1,24,Concluido,8,Fukai ni nemuru oujo no abaddon the animation,,,0.0,
1017,237,ONA,Hentai,StudioHokiboshi,Japonés,8,7,Concluido,46,Overflow,2020-01-06,2020-02-24,49.0,2020.0
1022,238,OVA,Hentai,,Japonés,1,19,Concluido,0,Valkyrie hazard,2019-12-27,,0.0,2019.0
1027,239,OVA,Hentai,Nur,Japonés,4,25,Concluido,15,Nozoki kanojo,2019-12-27,,0.0,2019.0
1030,240,OVA,Hentai,Bluebread,Japonés,2,19,Concluido,12,Kiss hug,2019-12-26,2020-02-27,63.0,2019.0
1036,241,OVA,Hentai,Studio1st,Japonés,1,23,Concluido,15,Boku to joi no shinsatsu nisshi the animation,2019-12-20,,0.0,2019.0
1039,242,OVA,Hentai,Seven,Japonés,1,27,Concluido,10,Aibeya the animation,2019-11-29,,0.0,2019.0
1043,243,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,2,Kutsujoku,2019-11-01,2019-12-06,35.0,2019.0
1051,244,OVA,Hentai,Shion,Japonés,1,26,Concluido,22,Shigokare ecchi na joshi daisei to doki x2 love lesson the animation,2019-10-24,,0.0,2019.0
1057,245,ONA,Hentai,MagicBus,Japonés,8,6,Concluido,23,Xl joushi,2019-10-07,2019-11-25,49.0,2019.0
1059,246,OVA,Hentai,T-Rex,Japonés,6,16,Concluido,31,Joshi luck,2019-09-06,2023-06-02,1365.0,2019.0
1067,247,ONA,Fantasìa,,Japonés,1,15,Concluido,5,Naedoko demons ground,2019-07-26,,0.0,2019.0
1072,248,OVA,Fantasìa,Majin,Japonés,4,16,Concluido,16,Ochi mono rpg seikishi luvilias,2019-07-26,2019-12-27,154.0,2019.0
1079,249,ONA,Comedia,StudioHokiboshi,Japonés,8,6,Concluido,46,Yubisaki kara honki no netsujou osananajimi wa shouboushi,2019-07-08,2019-09-02,56.0,2019.0
1084,250,OVA,Hentai,T-Rex,Japonés,2,15,Concluido,15,Ecchi na oneechan ni shiboraretai,2019-07-05,,0.0,2019.0
1089,251,OVA,Hentai,Studio1st,Japonés,1,26,Concluido,15,Tenioha 2 nee motto ecchi na koto ippai shiyo the animation,2019-06-28,,0.0,2019.0
1093,252,OVA,Fantasìa,PoRO,Japonés,4,24,Concluido,13,Shakuen no eris,2019-06-28,2020-02-28,245.0,2019.0
1099,253,OVA,Hentai,Bluebread,Japonés,2,19,Concluido,10,Sakuramiya shimai no netorare kiroku,2019-06-21,2019-09-27,98.0,2019.0
1106,254,OVA,Hentai,T-Rex,Japonés,2,30,Concluido,9,Master piece the animation,2019-05-31,,0.0,2019.0
1110,255,OVA,Hentai,SuzukiMirano,Japonés,4,16,Concluido,10,Jitaku keibiin 2019,2019-05-31,2019-09-27,119.0,2019.0
1116,256,OVA,Hentai,PoRO,Japonés,4,23,Concluido,18,Himesama love life,2019-05-31,2020-06-26,392.0,2019.0
1122,257,OVA,Hentai,T-Rex,Japonés,2,15,Concluido,6,Megane no megami,2019-05-31,2019-06-07,7.0,2019.0
1128,258,ONA,Fantasìa,OfficeNo.8,Japonés,2,15,Concluido,6,Onna maou melissa no h na boukenki,2019-05-17,2019-06-07,21.0,2019.0
1135,259,OVA,Hentai,Seven,Japonés,1,26,Concluido,14,Aikagi the animation,,,0.0,
1140,260,OVA,Hentai,T-Rex,Japonés,2,15,Concluido,6,Tsuma ga kirei ni natta wake,2019-04-05,2019-05-31,56.0,2019.0
1144,261,OVA,Hentai,AnimeAntennaIinkai,Japonés,2,16,Concluido,7,Bitch gakuen ga seijun na hazu ga nai the animation,2019-03-29,2019-06-28,91.0,2019.0
1149,262,OVA,Hentai,PoRO,Japonés,4,23,Concluido,14,Sansha mendan rensa suru chijoku choukyou no gakuen,2019-03-29,2020-01-31,308.0,2019.0
1154,263,OVA,Hentai,Shion,Japonés,1,27,Concluido,6,Kami machi sana chan the animation,2019-02-22,,0.0,2019.0
1159,264,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,25,Yue ni hitozuma wa netorareta,2019-02-22,2019-04-12,49.0,2019.0
1163,265,OVA,Hentai,T-Rex,Japonés,6,16,Concluido,22,Saimin seishidou,2019-02-01,2022-03-04,1127.0,2019.0
1171,266,OVA,Hentai,Seven,Japonés,1,25,Concluido,19,Wagaya no liliana san the animation,,,0.0,
1174,267,ONA,Hentai,OfficeTakeOut,Japonés,2,19,Concluido,68,Gaki ni modotte yarinaoshi,2019-01-18,2019-09-20,245.0,2019.0
1182,268,ONA,Shounenai,MagicBus,Japonés,8,6,Concluido,25,Papa datte shitai,2019-01-07,2019-02-25,49.0,2019.0
1185,269,OVA,Violacion,BreakBottle,Japonés,4,20,Concluido,4,Venus blood brave,2018-12-21,2020-03-06,441.0,2018.0
1191,270,OVA,Hentai,Studio1st,Japonés,1,22,Concluido,12,Boku to nurse no kenshuu nisshi the animation,2018-11-30,,0.0,2018.0
1196,271,ONA,Fantasìa,Studio1st,Japonés,4,15,Concluido,9,Runes pharmacy tiarajima no okusuriya san,2018-11-30,2019-12-20,385.0,2018.0
1201,272,OVA,Fantasìa,TeatroNishiTokyoStudio,Japonés,1,15,Concluido,14,Makai kishi ingrid re mesu buta dorei ni ochita makai kishi,2018-11-22,,0.0,2018.0
1206,273,OVA,Fantasìa,PoRO,Japonés,4,25,Concluido,6,Maken no hime wa ero ero desu,2018-10-26,2019-09-27,336.0,2018.0
1215,274,OVA,Hentai,Shion,Japonés,1,20,Concluido,19,Kansen sodom,2018-10-26,,0.0,2018.0
1220,275,OVA,Hentai,NewGeneration,Japonés,4,15,Concluido,36,Oyasumi sex,2018-10-26,2021-09-03,1043.0,2018.0
