level_0,index,Tipo,Genero,Estudios,Idiomas,Episodios,Duracion,Estado,Gustados,Nombre,Inicio_Emision,Fin_Emision,Fecha_Duracion,Año
1226,276,OVA,Hentai,Majin,Japonés,4,17,Concluido,46,Tiny evil,2018-09-28,2019-02-22,147.0,2018.0
1232,277,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,11,Tinderbox,2018-09-21,2018-11-30,70.0,2018.0
1236,278,ONA,Hentai,OfficeTakeOut,Japonés,2,15,Concluido,13,Rape gouhouka,2018-09-14,2018-09-21,7.0,2018.0
1242,279,OVA,Hentai,Bluebread,Japonés,2,20,Concluido,3,Hasande ageru,,2018-10-26,,
1249,280,ONA,Hentai,OfficeNo.8,Japonés,2,14,Concluido,6,Kunoichi botan,,,0.0,
1254,281,OVA,Fantasìa,FlavorsSoft,Japonés,2,17,Concluido,3,Elf no oshiego to sensei,,2018-12-06,,
1260,282,ONA,Hentai,OfficeTakeOut,Japonés,2,15,Concluido,38,Muchi muchi kyousei seichouchuu,2018-07-13,2018-07-20,7.0,2018.0
1267,283,ONA,Comedia,Ark,Japonés,9,6,Concluido,13,Joshiochi 2 kai kara onnanoko ga futtekita,2018-07-02,,0.0,2018.0
1273,284,ONA,Hentai,T-Rex,Japonés,2,15,Concluido,11,Nuresuke jk ameyadori rape,2018-06-05,2018-06-22,17.0,2018.0
1278,285,OVA,Hentai,T-Rex,Japonés,2,15,Concluido,30,Muttsuri dosukebe tsuyu gibo shimai no honshitsu minuite sex sanmai,2018-06-01,2018-07-06,35.0,2018.0
1284,286,OVA,Hentai,CollaborationWorks,Japonés,6,16,Concluido,61,Dokidoki little ooyasan,2018-05-25,2019-12-27,581.0,2018.0
1289,287,OVA,Hentai,SuzukiMirano,Japonés,6,16,Concluido,16,Ore ga kanojo wo su wake,2018-04-27,2019-11-29,581.0,2018.0
1295,288,OVA,Hentai,T-Rex,Japonés,2,23,Concluido,5,Nariyukipapakatsu girls the animation,2018-02-23,2018-06-29,126.0,2018.0
1298,289,OVA,Hentai,Seven,Japonés,2,27,Concluido,12,Real eroge situation the animation,2018-01-26,,0.0,2018.0
1303,290,ONA,Hentai,Lyrics,Japonés,12,5,Concluido,43,25 sai no joshikousei,2018-01-08,2018-03-26,77.0,2018.0
1307,291,OVA,Hentai,OfficeTakeOut,Japonés,1,16,Concluido,2,Juvenile pornography the animation,2017-11-30,,0.0,2017.0
1309,292,OVA,Hentai,SuzukiMirano,Japonés,4,17,Concluido,8,Kagirohi shaku kei another,2017-10-27,2018-02-23,119.0,2017.0
1314,293,OVA,Hentai,Silver,Japonés,2,15,Concluido,13,Kime koi,2017-10-05,2017-12-21,77.0,2017.0
1319,294,ONA,Hentai,Seven,Japonés,12,4,Concluido,21,Omiai aite wa oshiego tsuyoki na mondaiji,2017-10-02,2017-12-18,77.0,2017.0
1323,295,OVA,Hentai,T-Rex,Japonés,1,27,Concluido,12,Otomedomain the animation,2017-09-28,,0.0,2017.0
1328,296,OVA,Hentai,BreakBottle,Japonés,2,17,Concluido,7,Toriko no kusari shojo tachi wo yogosu midara na kusabi,2017-07-07,2017-09-08,63.0,2017.0
1335,297,OVA,Hentai,Studio9Maiami,Japonés,1,16,Concluido,11,Swamp stamp anime edition,2017-07-07,,0.0,2017.0
1338,298,ONA,Drama,MagicBus,Japonés,12,4,Concluido,17,Skirt no naka wa kedamono deshita,2017-07-03,2017-09-18,77.0,2017.0
1343,299,OVA,Hentai,Studio9Maiami,Japonés,1,24,Concluido,12,Zton jingai animation a beautiful greed nulu nulu,2017-05-06,,0.0,2017.0
1348,300,OVA,Hentai,Studio1st,Japonés,1,18,Concluido,12,Dainiji ura nyuugakushiken the animation,2017-05-05,,0.0,2017.0
1353,301,ONA,Drama,Seven,Japonés,12,4,Concluido,15,Souryo to majiwaru shikiyoku no yoru ni,2017-04-03,2017-06-19,77.0,2017.0
1359,302,OVA,Hentai,SuzukiMirano,Japonés,4,17,Concluido,15,Jitaku keibiin,2017-03-31,2017-09-29,182.0,2017.0
1366,303,OVA,Hentai,CollaborationWorks,Japonés,4,17,Concluido,7,Nuki doki tenshi to akuma no sakusei battle revolution,2017-02-24,,0.0,2017.0
1374,304,OVA,Hentai,T-Rex,Japonés,1,15,Concluido,5,Green eyes ane kyun yori the animation,2017-02-03,,0.0,2017.0
1380,305,OVA,Hentai,Studio9Maiami,Japonés,1,18,Concluido,29,Otokonoko delivery,2016-12-31,,0.0,2016.0
1385,306,OVA,Fantasìa,AnDerCen,Japonés,1,27,Concluido,8,Trick or alice,2016-12-22,,0.0,2016.0
1388,307,OVA,Hentai,T-Rex,Japonés,1,15,Concluido,16,Iizuka senpai x blazer ane kyun yori the animation,2016-11-04,,0.0,2016.0
1392,308,OVA,Virgenes,NewGeneration,Japonés,4,18,Concluido,1374,Shoujo ramune,2016-10-06,2018-03-01,511.0,2016.0
1393,309,OVA,Hentai,StudioEromatick,Japonés,2,16,Concluido,11,Shoujo tachi no sadism the animation,2016-09-02,2016-12-02,91.0,2016.0
1401,310,OVA,Hentai,G-Lam,Japonés,1,29,Concluido,23,Koinaka koinaka de hatsukoi x nakadashi sexual life the animation,,,0.0,
1406,311,OVA,Hentai,T-Rex,Japonés,2,26,Concluido,5,Pretty x cation the animation,2016-03-25,2016-07-29,126.0,2016.0
1412,312,OVA,Hentai,T-Rex,Japonés,2,15,Concluido,8,Marshmallow imouto succubus,2016-03-18,2016-04-22,35.0,2016.0
1420,313,OVA,Hentai,PoRO,Japonés,6,23,Concluido,14,Jk to ero konbini tenchou,2016-02-26,2017-12-29,672.0,2016.0
1427,314,OVA,Hentai,Studio9Maiami,Japonés,2,28,Concluido,13,Shinsei futanari idol dekatama kei,2016-02-26,2017-02-03,343.0,2016.0
1433,315,OVA,Hentai,NewGeneration,Japonés,6,19,Concluido,26,Toshi densetsu series,2016-01-22,2018-09-07,959.0,2016.0
1438,316,OVA,Hentai,T-Rex,Japonés,2,21,Concluido,3,Taimanin asagi 2,2015-10-30,,0.0,2015.0
1444,317,OVA,Hentai,PoRO,Japonés,6,21,Concluido,6,Mesu kyoushi 4 kegasareta kyoudan,2015-10-30,2020-09-25,1792.0,2015.0
1451,318,OVA,Hentai,Studio9Maiami,Japonés,3,16,Concluido,49,Chicchana onaka,2015-10-02,2016-07-01,273.0,2015.0
1457,319,OVA,Shoujoai,Studio9Maiami,Japonés,1,29,Concluido,100,Futa bu mix futanari world,2015-06-25,,0.0,2015.0
1461,320,OVA,Hentai,SuzukiMirano,Japonés,4,29,Concluido,9,Gakuen de jikan yo tomare,2015-05-29,2015-10-30,154.0,2015.0
1468,321,OVA,Hentai,CollaborationWorks,Japonés,4,29,Concluido,30,Mankitsu happening,2015-03-27,,0.0,2015.0
1476,322,OVA,Hentai,T-Rex,Japonés,2,16,Concluido,23,Kanojo wa dare to demo sex suru,2015-02-20,2015-03-20,28.0,2015.0
1480,323,OVA,Hentai,Studio9Maiami,Japonés,2,20,Concluido,62,Futa bu 2,2015-02-19,2015-04-30,70.0,2015.0
1485,324,OVA,Hentai,Studio1st,Japonés,1,24,Concluido,20,Koi maguwai,2014-12-26,,0.0,2014.0
1487,325,OVA,Comedia,Seven,Japonés,4,29,Concluido,3,Rance 01 hikari wo motomete the animation,2014-12-25,2016-06-23,546.0,2014.0
1495,326,OVA,Hentai,StudioEromatick,Japonés,2,16,Concluido,10,Spocon,2014-09-25,2014-10-30,35.0,2014.0
1501,327,OVA,Hentai,PeakHunt,Japonés,1,20,Concluido,9,Mou hasamazu ni wa irarenai hoshi ni onegai shitara konnani okkiku nacchatta,2014-02-28,,0.0,2014.0
1506,328,OVA,Hentai,Studio9Maiami,Japonés,2,22,Concluido,68,Futa bu,2014-02-20,2014-05-01,70.0,2014.0
1511,329,OVA,Hentai,,Japonés,1,18,Concluido,2,Naisho no wakana san,2013-12-06,,0.0,2013.0
1514,330,OVA,Hentai,RabbitGate,Japonés,2,14,Concluido,13,Tenioha onnanoko datte honto wa ecchi da yo,2013-11-22,2014-01-31,70.0,2013.0
1519,331,OVA,Hentai,Studio9Maiami,Japonés,4,22,Concluido,6,Tayu tayu,2013-10-26,2014-04-10,166.0,2013.0
1523,332,OVA,Hentai,OfficeTakeOut,Japonés,1,28,Concluido,3,Oyako rankan the animation,2013-09-27,,0.0,2013.0
1529,333,OVA,Hentai,Studio1st,Japonés,1,16,Concluido,12,M ogui last order,2013-06-21,,0.0,2013.0
1533,334,OVA,Hentai,T-Rex,Japonés,1,26,Concluido,7,Fault service aratanaru rival,2013-02-22,,0.0,2013.0
1537,335,OVA,Comedia,HoodsEntertainment,Japonés,1,25,Concluido,15,Kagaku na yatsura,2013-02-20,,0.0,2013.0
1542,336,OVA,Hentai,StudioProkion,Japonés,2,25,Concluido,15,Ane koi suki kirai daisuki,2013-02-15,2013-05-17,91.0,2013.0
1545,337,ONA,Hentai,Studio9Maiami,Japonés,3,14,Concluido,27,Natsuyasumi,2013-01-27,2013-07-11,165.0,2013.0
1550,338,OVA,Hentai,IshibashiPlanning,Japonés,1,22,Concluido,25,Miboujin nikki akogare no ano hito to hitotsu yane no shita,,,0.0,
1555,339,OVA,Hentai,T-Rex,Japonés,2,28,Concluido,1,Koiito kinenbi the animation,2012-12-21,2013-03-22,91.0,2012.0
1557,340,OVA,Hentai,RabbitGate,Japonés,3,19,Concluido,7,Kansen 5 the daybreak,2012-10-25,2018-04-12,1995.0,2012.0
1562,341,OVA,Hentai,StudioProkion,Japonés,1,25,Concluido,20,Gogo no kouchou junai mellow yori,2012-09-21,,0.0,2012.0
1569,342,OVA,Hentai,Seven,Japonés,2,20,Concluido,5,Otome dori,2012-05-25,2012-09-28,126.0,2012.0
1575,343,OVA,Tetonas,Majin,Japonés,2,29,Concluido,119,Kyonyuu fantasy,2012-05-24,2012-07-26,63.0,2012.0
1580,344,OVA,Hentai,CollaborationWorks,Japonés,2,29,Concluido,4,Please rape me,2012-04-26,,0.0,2012.0
1583,345,OVA,Hentai,Y.O.U.C,Japonés,2,27,Concluido,9,Cele kano,2012-04-20,2012-07-20,91.0,2012.0
1591,346,OVA,Hentai,T-Rex,Japonés,1,17,Concluido,3,Netorare zuma,,,0.0,
1595,347,OVA,Accion,Majin,Japonés,6,25,Concluido,14,Kuroinu kedakaki seijo wa hakudaku ni somaru,2012-01-27,2018-12-28,2527.0,2012.0
1606,348,OVA,Hentai,RabbitGate,Japonés,2,14,Concluido,27,Nee summer,2011-12-30,2012-04-06,98.0,2011.0
1612,349,OVA,Hentai,T-Rex,Japonés,1,16,Concluido,240,Love bitch yasashii onna,2011-12-16,,0.0,2011.0
1617,350,OVA,Hentai,AnimeAntennaIinkai,Japonés,2,28,Concluido,12,Imouto paradise,2011-12-09,2012-04-20,133.0,2011.0
1623,351,OVA,Hentai,T-Rex,Japonés,2,30,Concluido,10,Aku no onna kanbu,2011-11-18,2012-03-23,126.0,2011.0
1628,352,OVA,Hentai,Y.O.U.C,Japonés,2,27,Concluido,11,Tsuma no haha sayuri,2011-10-21,2012-02-17,119.0,2011.0
1632,353,OVA,Fantasìa,PoRO,Japonés,1,28,Concluido,8,Wizard girl ambitious,,,0.0,
1637,354,OVA,Fantasìa,Seven,Japonés,1,24,Concluido,18,Buta himesama,,,0.0,
1644,355,OVA,Hentai,Y.O.U.C,Japonés,2,27,Concluido,3,Maid ane,,2011-12-16,,
1648,356,OVA,Hentai,OfficeTakeOut,Japonés,2,28,Concluido,13,Menkui,2011-05-27,,0.0,2011.0
1651,357,OVA,Hentai,Mouse,Japonés,1,16,Concluido,9,Otokonoko ojousama,2011-03-11,,0.0,2011.0
1654,358,OVA,Hentai,G-Lam,Japonés,1,22,Concluido,8,Aisai nikki,2010-12-22,,0.0,2010.0
1659,359,OVA,Hentai,StudioBoogieNights,Japonés,1,21,Concluido,8,Akina to onsen de h shiyo,2010-11-17,,0.0,2010.0
1663,360,OVA,Hentai,,Japonés,3,15,Concluido,11,Bust to bust chichi wa chichi ni,2010-10-15,2014-03-07,1239.0,2010.0
1668,361,OVA,Fantasìa,Studio9Maiami,Japonés,3,29,Concluido,6,Princess knightcatue,2010-06-10,2011-11-17,525.0,2010.0
1675,362,OVA,Hentai,StudioEromatick,Japonés,1,31,Concluido,6,Seitokaichou hikaru,,,0.0,
1680,363,OVA,Hentai,StudioTenCarat,Japonés,3,7,Concluido,11,Arbeit shiyo,,,0.0,
1683,364,OVA,Hentai,StudioEromatick,Japonés,3,29,Concluido,13,Kanojo x kanojo x kanojo sanshimai to no dokidoki kyoudou seikatsu,2009-12-25,2011-05-20,511.0,2009.0
1688,365,OVA,Hentai,StudioBoogieNights,Japonés,6,19,Concluido,8,Issho ni h shiyo,2009-12-20,2011-12-09,719.0,2009.0
1692,366,OVA,Hentai,Y.O.U.C,Japonés,2,28,Concluido,5,Soukan yuugi 2,2009-09-10,2009-12-10,91.0,2009.0
1698,367,OVA,Fantasìa,AnimeAntennaIinkai,Japonés,4,29,Concluido,14,Makai kishi ingrid,2009-06-26,,0.0,2009.0
1705,368,OVA,Hentai,StudioSoul,Japonés,2,29,Concluido,7,Kimihagu,2009-05-25,,0.0,2009.0
1711,369,OVA,Hentai,Y.O.U.C,Japonés,2,26,Concluido,3,Oppai life,2008-10-10,2009-01-09,91.0,2008.0
1716,370,OVA,Hentai,SugarBoy,Japonés,1,35,Concluido,18,Pico x coco x chico,2008-10-09,,0.0,2008.0
1721,371,OVA,Hentai,MaboroshiKoubou,Japonés,3,28,Concluido,12,Stringendo accelerando ultimatum sera,2008-05-23,2008-10-31,161.0,2008.0
1725,372,OVA,Hentai,OzInc.,Japonés,2,25,Concluido,16,Aniyome wa ijippari,2008-04-18,2008-06-20,63.0,2008.0
1729,373,OVA,Hentai,Schoolzone,Japonés,3,25,Concluido,14,Yama hime no mi,2007-10-26,2010-10-15,1085.0,2007.0
1731,374,OVA,Hentai,FlavorsSoft,Japonés,2,29,Concluido,32,Oshiete re maid,2007-10-25,2008-02-25,123.0,2007.0
1736,375,OVA,Hentai,StudioJam,Japonés,2,28,Concluido,4,Shimaizuma shimaizuma 3 the animation,2007-09-25,2007-11-25,61.0,2007.0
1742,376,OVA,Hentai,Melissa,Japonés,2,26,Concluido,7,After the animation,,2008-01-25,,
1749,377,OVA,Hentai,Y.O.U.C,Japonés,2,27,Concluido,6,Soukan yuugi,,2007-11-08,,
1755,378,OVA,Hentai,CafedeJeilhouse,Japonés,2,28,Concluido,20,Hatsu inu the animation,2007-05-25,2007-07-27,63.0,2007.0
1759,379,OVA,Hentai,T-Rex,Japonés,2,26,Concluido,18,Dokidoki oyako lesson oshiete h na obenkyou,2007-04-25,2007-06-25,61.0,2007.0
1764,380,OVA,Hentai,SugarBoy,Japonés,1,36,Concluido,24,Pico to chico,,,0.0,
1769,381,OVA,Accion,AnimeAntennaIinkai,Japonés,4,28,Concluido,7,Taimanin asagi,2007-02-24,,0.0,2007.0
1777,382,OVA,Hentai,FlavorsSoft,Japonés,4,28,Concluido,9,Accelerando datenshi tachi no sasayaki,2007-01-26,2010-02-26,1127.0,2007.0
1781,383,OVA,Gay,SugarBoy,Japonés,1,32,Concluido,74,Boku no pico,2006-09-07,,0.0,2006.0
1785,384,OVA,Hentai,AnimeAntennaIinkai,Japonés,4,26,Concluido,8,Ane haramix,,2007-09-15,,
1790,385,OVA,Hentai,HimajinPlanning,Japonés,2,28,Concluido,0,Sora no iro mizu no iro,2006-07-27,2008-06-26,700.0,2006.0
1794,386,OVA,Tetonas,T-Rex,Japonés,2,29,Concluido,12,Mrs junkie,2006-02-25,2007-01-25,334.0,2006.0
1798,387,OVA,Hentai,Studio9Maiami,Japonés,2,27,Concluido,108,Cleavage,2006-02-23,2006-06-22,119.0,2006.0
1803,388,OVA,Hentai,FlavorsSoft,Japonés,12,27,Concluido,16,Stringendo angel tachi no private lesson,2006-01-27,2012-04-27,2282.0,2006.0
1811,389,OVA,Hentai,Studio9Maiami,Japonés,5,28,Concluido,10,Nee chanto shiyou yo,2005-11-25,2007-07-27,609.0,2005.0
1816,390,OVA,Hentai,ShindebanFilm,Japonés,2,28,Concluido,7,Boin,,2006-01-24,,
1821,391,OVA,Violacion,Y.O.U.C,Japonés,2,26,Concluido,12,Daishikkin helena,,2005-11-11,,
1826,392,OVA,Hentai,HimajinPlanning,Japonés,1,27,Concluido,4,Rinkan gakuen yamete okaasan minaide,,,0.0,
1833,393,OVA,Hentai,Shinkuukan,Japonés,2,26,Concluido,3,Kuro ai hitoyozumakan inkou rannyuuroku,2005-04-28,2005-06-23,56.0,2005.0
1843,394,OVA,Hentai,Y.O.U.C,Japonés,2,29,Concluido,5,Bakunyuu shimai,2005-04-08,2005-07-08,91.0,2005.0
1848,395,OVA,Violacion,Y.O.U.C,Japonés,2,28,Concluido,9,Mamahaha,2005-02-11,2005-05-13,91.0,2005.0
1855,396,OVA,Hentai,,Japonés,1,26,Concluido,2,Soukan rensa,2004-09-23,,0.0,2004.0
1860,397,OVA,Violacion,StudioSoul,Japonés,3,26,Concluido,6,Kijoku princess double kari,,2004-12-24,,
1867,398,OVA,Tetonas,Shinkuukan,Japonés,2,23,Concluido,14,Yuuguu settai kotou no gokuraku e youkoso,2004-07-25,2005-01-25,184.0,2004.0
1873,399,OVA,Tetonas,ImageHouse,Japonés,3,30,Concluido,12,Akibakei kanojo,2004-06-25,2006-06-25,730.0,2004.0
1877,400,OVA,Hentai,StudioJam,Japonés,2,28,Concluido,1,Miboujin numeriau nikuyoku to midara ni nureru mitsusubo,2004-06-24,2004-10-24,122.0,2004.0
1881,401,OVA,Hentai,Shinkuukan,Japonés,1,26,Concluido,1,Sinkan,2004-05-27,,0.0,2004.0
1884,402,OVA,Aventura,,Japonés,2,28,Concluido,2,Youkou no ken,2004-05-27,2004-07-22,56.0,2004.0
1890,403,OVA,Hentai,Arms,Japonés,2,28,Concluido,4,Nikutai teni,2003-12-20,2004-03-24,95.0,2003.0
1894,404,OVA,Drama,BigWing,Japonés,6,28,Concluido,41,Taboo charming mother,2003-11-25,2005-11-25,731.0,2003.0
1901,405,OVA,Accion,APPP,Japonés,1,27,Concluido,12,Sexy sailor soldiers,2003-10-25,,0.0,2003.0
1906,406,OVA,Violacion,Studio9Maiami,Japonés,6,26,Concluido,11,Discipline,2003-04-11,2004-12-17,616.0,2003.0
1915,407,OVA,Hentai,DreamEntertainment,Japonés,2,27,Concluido,6,Private emotion,2003-03-24,2003-07-24,122.0,2003.0
1921,408,OVA,Hentai,StudioG-1Neo,Japonés,3,28,Concluido,7,Viper gts,2002-12-23,2003-09-24,275.0,2002.0
1927,409,OVA,Drama,,Japonés,3,30,Concluido,1,Stratosphera no yousei,2002-11-20,2002-12-25,35.0,2002.0
1935,410,OVA,Comedia,AT-2,Japonés,3,31,Concluido,7,Seijun kango gakuin,2002-10-24,2003-05-29,217.0,2002.0
1943,411,OVA,Hentai,Shinjukuza,Japonés,1,25,Concluido,5,Karen,,,0.0,
1947,412,OVA,Hentai,StudioJam,Japonés,5,28,Concluido,12,Kojin taxi,2002-05-25,2004-09-25,854.0,2002.0
1953,413,OVA,Hentai,Y.O.U.C,Japonés,2,30,Concluido,17,Little monica monogatari,2002-04-05,2002-07-05,91.0,2002.0
1960,414,OVA,Hentai,Imagin,Japonés,5,29,Concluido,9,Kao no nai tsuki,2001-12-08,2004-07-23,958.0,2001.0
1966,415,OVA,Drama,Y.O.U.C,Japonés,2,29,Concluido,13,Gibo,2001-10-05,2002-01-11,98.0,2001.0
1971,416,OVA,Hentai,ShindebanFilm,Japonés,3,29,Concluido,6,Waver,2001-09-21,2002-04-25,216.0,2001.0
1974,417,OVA,Hentai,AT-2,Japonés,3,29,Concluido,2,Guren,2001-09-06,2002-03-28,203.0,2001.0
1978,418,OVA,Hentai,StudioJam,Japonés,6,28,Concluido,164,Bible black,2001-07-20,2003-06-24,704.0,2001.0
1982,419,OVA,Comedia,Meltdown,Japonés,1,34,Concluido,11,My life as,1999-07-22,,0.0,1999.0
1985,420,OVA,Accion,AIC,Japonés,6,15,Concluido,4,Yuuwaku countdown,1995-06-15,1995-11-22,160.0,1995.0
